Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 10th build in daemon [uptime: 16 mins 4.726 secs, performance: 100%]
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/25192e5ab0daf719aa74e1ffa499f8e7/transformed/constraintlayout-2.1.3 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/25192e5ab0daf719aa74e1ffa499f8e7/transformed/constraintlayout-2.1.3 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5e7a245583207ca0456b6b582e34d7aa/transformed/appcompat-1.4.1 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5e7a245583207ca0456b6b582e34d7aa/transformed/appcompat-1.4.1 is not up-to-date because:
  No history is available.
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with IdentityTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with IdentityTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with IdentityTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarTransform
Transforming lifecycle-common-java8-2.4.0.jar (androidx.lifecycle:lifecycle-common-java8:2.4.0) with IdentityTransform
Transforming lifecycle-common-java8-2.4.0.jar (androidx.lifecycle:lifecycle-common-java8:2.4.0) with ExtractJniTransform
Transforming lifecycle-common-2.4.0.jar (androidx.lifecycle:lifecycle-common:2.4.0) with IdentityTransform
Transforming lifecycle-common-2.4.0.jar (androidx.lifecycle:lifecycle-common:2.4.0) with ExtractJniTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with IdentityTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with ExtractJniTransform
Transforming kotlin-stdlib-jdk7-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.6.10) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.6.10) with ExtractJniTransform
Transforming kotlin-stdlib-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib:1.6.10) with IdentityTransform
Transforming kotlin-stdlib-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib:1.6.10) with ExtractJniTransform
Transforming okhttp-3.14.9.jar (com.squareup.okhttp3:okhttp:3.14.9) with IdentityTransform
Transforming okhttp-3.14.9.jar (com.squareup.okhttp3:okhttp:3.14.9) with ExtractJniTransform
Transforming annotation-experimental-1.1.0.aar (androidx.annotation:annotation-experimental:1.1.0) with IdentityTransform
Transforming annotation-experimental-1.1.0.aar (androidx.annotation:annotation-experimental:1.1.0) with ExtractAarTransform
Transforming annotation-experimental-1.1.0.aar (androidx.annotation:annotation-experimental:1.1.0) with AarTransform
Transforming constraintlayout-core-1.0.3.jar (androidx.constraintlayout:constraintlayout-core:1.0.3) with IdentityTransform
Transforming constraintlayout-core-1.0.3.jar (androidx.constraintlayout:constraintlayout-core:1.0.3) with ExtractJniTransform
Transforming sentry-5.7.0.jar (io.sentry:sentry:5.7.0) with IdentityTransform
Transforming sentry-5.7.0.jar (io.sentry:sentry:5.7.0) with ExtractJniTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with ExtractJniTransform
Transforming kotlin-stdlib-common-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.6.10) with IdentityTransform
Transforming kotlin-stdlib-common-1.6.10.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.6.10) with ExtractJniTransform
Transforming okio-1.17.2.jar (com.squareup.okio:okio:1.17.2) with IdentityTransform
Transforming okio-1.17.2.jar (com.squareup.okio:okio:1.17.2) with ExtractJniTransform
Transforming gson-2.8.5.jar (com.google.code.gson:gson:2.8.5) with IdentityTransform
Transforming gson-2.8.5.jar (com.google.code.gson:gson:2.8.5) with ExtractJniTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with ExtractJniTransform
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/6552a439583eb25a993204eabcaacdf0/transformed/core-1.9.0-alpha02 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/6552a439583eb25a993204eabcaacdf0/transformed/core-1.9.0-alpha02 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a6ca965e7e0500d2142a30904e7c0d20/transformed/print-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a6ca965e7e0500d2142a30904e7c0d20/transformed/print-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.6.10/e1c380673654a089c4f0c9f83d0ddfdc1efdb498/kotlin-stdlib-jdk7-1.6.10.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.6.10/e1c380673654a089c4f0c9f83d0ddfdc1efdb498/kotlin-stdlib-jdk7-1.6.10.jar is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/io.sentry/sentry/5.7.0/182a32e1ab840b2da5e8fcf072f2ddefa6ba63a3/sentry-5.7.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/io.sentry/sentry/5.7.0/182a32e1ab840b2da5e8fcf072f2ddefa6ba63a3/sentry-5.7.0.jar is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/1.0/c949a840a6acbc5268d088e47b04177bf90b3cad/listenablefuture-1.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/1.0/c949a840a6acbc5268d088e47b04177bf90b3cad/listenablefuture-1.0.jar is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okhttp3/okhttp/3.14.9/3e6d101343c7ea687cd593e4990f73b25c878383/okhttp-3.14.9.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okhttp3/okhttp/3.14.9/3e6d101343c7ea687cd593e4990f73b25c878383/okhttp-3.14.9.jar is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.4.0/1fdb7349701e9cf2f0a69fc10642b6fef6bb3e12/lifecycle-common-2.4.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.4.0/1fdb7349701e9cf2f0a69fc10642b6fef6bb3e12/lifecycle-common-2.4.0.jar is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a65ce3fbcbdf135f8399c3db5008b564/transformed/lifecycle-viewmodel-savedstate-2.3.1 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a65ce3fbcbdf135f8399c3db5008b564/transformed/lifecycle-viewmodel-savedstate-2.3.1 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0a5f0675b79d0fce2a643173d76fb112/transformed/cursoradapter-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0a5f0675b79d0fce2a643173d76fb112/transformed/cursoradapter-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0570c9287944546ea5051115b9028267/transformed/customview-1.1.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0570c9287944546ea5051115b9028267/transformed/customview-1.1.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ea5508e9725e14f4dae083876d8c100a/transformed/appcompat-resources-1.4.1 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ea5508e9725e14f4dae083876d8c100a/transformed/appcompat-resources-1.4.1 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5bd28d4187f31d19d3131ab5b64584fc/transformed/vectordrawable-1.1.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/5bd28d4187f31d19d3131ab5b64584fc/transformed/vectordrawable-1.1.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/54811c4ec5eb26e7f17cfb9538994535/transformed/savedstate-1.1.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/54811c4ec5eb26e7f17cfb9538994535/transformed/savedstate-1.1.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4b2835a1c6e9b77cd0364a278ebb615d/transformed/annotation-experimental-1.1.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4b2835a1c6e9b77cd0364a278ebb615d/transformed/annotation-experimental-1.1.0 is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.resourceinspection/resourceinspection-annotation/1.0.0/8c21f8ff5d96d5d52c948707f7e4d6ca6773feef/resourceinspection-annotation-1.0.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.resourceinspection/resourceinspection-annotation/1.0.0/8c21f8ff5d96d5d52c948707f7e4d6ca6773feef/resourceinspection-annotation-1.0.0.jar is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/e6b57cdadadc127848e529f59fc891eb/transformed/lifecycle-viewmodel-2.3.1 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/e6b57cdadadc127848e529f59fc891eb/transformed/lifecycle-viewmodel-2.3.1 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/acc73d9dc883fc4d3e0ad2f4bc2b8087/transformed/lifecycle-runtime-2.4.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/acc73d9dc883fc4d3e0ad2f4bc2b8087/transformed/lifecycle-runtime-2.4.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0f76e84b22ad3feb5158052ec343d25e/transformed/localbroadcastmanager-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0f76e84b22ad3feb5158052ec343d25e/transformed/localbroadcastmanager-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.constraintlayout/constraintlayout-core/1.0.3/e3b33a654966aaf882b869e9aad3fa2113264c61/constraintlayout-core-1.0.3.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.constraintlayout/constraintlayout-core/1.0.3/e3b33a654966aaf882b869e9aad3fa2113264c61/constraintlayout-core-1.0.3.jar is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/c2290d56a5934d259b919d950fea6052/transformed/versionedparcelable-1.1.1 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/c2290d56a5934d259b919d950fea6052/transformed/versionedparcelable-1.1.1 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/3e610af13f9549c0ef1e0de506e810ec/transformed/cardview-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/3e610af13f9549c0ef1e0de506e810ec/transformed/cardview-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ec1148b2e417c7aaaf07d3c7ce32e418/transformed/recyclerview-1.1.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ec1148b2e417c7aaaf07d3c7ce32e418/transformed/recyclerview-1.1.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/2e703f78632756bacdc4b9d65fd11cee/transformed/loader-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/2e703f78632756bacdc4b9d65fd11cee/transformed/loader-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/41eabcb5c2a81b59c0af9dbc1e1d146b/transformed/vectordrawable-animated-1.1.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/41eabcb5c2a81b59c0af9dbc1e1d146b/transformed/vectordrawable-animated-1.1.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0354f8e76eae0c2d997a05213daadbd7/transformed/dynamicanimation-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/0354f8e76eae0c2d997a05213daadbd7/transformed/dynamicanimation-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/077c228657dcd6bd8deaebe0f72bc8f3/transformed/coordinatorlayout-1.1.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/077c228657dcd6bd8deaebe0f72bc8f3/transformed/coordinatorlayout-1.1.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/845c0a733d3ed9ff8fd565089a4a7200/transformed/viewpager2-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/845c0a733d3ed9ff8fd565089a4a7200/transformed/viewpager2-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/df19cb7ea3c7f60293d0dd2734886f7b/transformed/sentry-android-core-5.7.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/df19cb7ea3c7f60293d0dd2734886f7b/transformed/sentry-android-core-5.7.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4375237e668cdefdb1802255d8b36915/transformed/activity-1.2.4 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/4375237e668cdefdb1802255d8b36915/transformed/activity-1.2.4 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/b7b4c4eba61e8606d9bfc5016d6d147a/transformed/fragment-1.3.6 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/b7b4c4eba61e8606d9bfc5016d6d147a/transformed/fragment-1.3.6 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/b2188192612fb3b1d56fc8fe30826f79/transformed/lifecycle-livedata-core-2.3.1 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/b2188192612fb3b1d56fc8fe30826f79/transformed/lifecycle-livedata-core-2.3.1 is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.6.10/c118700e3a33c8a0d9adc920e9dec0831171925/kotlin-stdlib-common-1.6.10.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.6.10/c118700e3a33c8a0d9adc920e9dec0831171925/kotlin-stdlib-common-1.6.10.jar is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/48da83e4e6b311347602c5c3fa6136e2/transformed/documentfile-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/48da83e4e6b311347602c5c3fa6136e2/transformed/documentfile-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.6.10/b8af3fe6f1ca88526914929add63cf5e7c5049af/kotlin-stdlib-1.6.10.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.6.10/b8af3fe6f1ca88526914929add63cf5e7c5049af/kotlin-stdlib-1.6.10.jar is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/07bf961b0520fbb09cb37f4e8d0884d6/transformed/core-runtime-2.1.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/07bf961b0520fbb09cb37f4e8d0884d6/transformed/core-runtime-2.1.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/db324da6e78b51a5ad4717f72739fc09/transformed/lifecycle-livedata-2.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/db324da6e78b51a5ad4717f72739fc09/transformed/lifecycle-livedata-2.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/cad530dcc4f620d5e5973d921e749254/transformed/transition-1.2.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/cad530dcc4f620d5e5973d921e749254/transformed/transition-1.2.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/bda98dabe4bead6ea121c63b56c4ca13/transformed/emoji2-views-helper-1.0.0 because:
  Build cache is disabled
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/79b020ab1708adcc5b9cc10d8ed92c16/transformed/drawerlayout-1.1.1 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/79b020ab1708adcc5b9cc10d8ed92c16/transformed/drawerlayout-1.1.1 is not up-to-date because:
  No history is available.
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/bda98dabe4bead6ea121c63b56c4ca13/transformed/emoji2-views-helper-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okio/okio/1.17.2/78c7820b205002da4d2d137f6f312bd64b3d6049/okio-1.17.2.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okio/okio/1.17.2/78c7820b205002da4d2d137f6f312bd64b3d6049/okio-1.17.2.jar is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common-java8/2.4.0/5b8f86fea035328fc9e8c660773037a3401ce25f/lifecycle-common-java8-2.4.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common-java8/2.4.0/5b8f86fea035328fc9e8c660773037a3401ce25f/lifecycle-common-java8-2.4.0.jar is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/abff11d02779e1dfd6accdeca4b391fb/transformed/tracing-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/abff11d02779e1dfd6accdeca4b391fb/transformed/tracing-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/d09870eae0d04eb4060e55b9ed790204/transformed/viewpager-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/d09870eae0d04eb4060e55b9ed790204/transformed/viewpager-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/14438939811a0f30b12818eebcae6e34/transformed/emoji2-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/14438939811a0f30b12818eebcae6e34/transformed/emoji2-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/aad85395ec5f0d46cfc9674325fa7275/transformed/legacy-support-core-utils-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/aad85395ec5f0d46cfc9674325fa7275/transformed/legacy-support-core-utils-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ebe0d6e652e86bc434c8d32b29694335/transformed/lifecycle-process-2.4.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/ebe0d6e652e86bc434c8d32b29694335/transformed/lifecycle-process-2.4.0 is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.concurrent/concurrent-futures/1.0.0/c1e77e3ee6f4643b77496a1ddf7a2eef1aefdaa1/concurrent-futures-1.0.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.concurrent/concurrent-futures/1.0.0/c1e77e3ee6f4643b77496a1ddf7a2eef1aefdaa1/concurrent-futures-1.0.0.jar is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.arch.core/core-common/2.1.0/b3152fc64428c9354344bd89848ecddc09b6f07e/core-common-2.1.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.arch.core/core-common/2.1.0/b3152fc64428c9354344bd89848ecddc09b6f07e/core-common-2.1.0.jar is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a249b5354ee02bbed590de21d6a1bba0/transformed/startup-runtime-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/a249b5354ee02bbed590de21d6a1bba0/transformed/startup-runtime-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/dad49c392f2f9f238d750c30e0580fd6/transformed/interpolator-1.0.0 because:
  Build cache is disabled
AarTransform: /Users/jia.tse/.gradle/caches/transforms-3/dad49c392f2f9f238d750c30e0580fd6/transformed/interpolator-1.0.0 is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.annotation/annotation/1.3.0/21f49f5f9b85fc49de712539f79123119740595/annotation-1.3.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.annotation/annotation/1.3.0/21f49f5f9b85fc49de712539f79123119740595/annotation-1.3.0.jar is not up-to-date because:
  No history is available.
Caching disabled for ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.collection/collection/1.1.0/1f27220b47669781457de0d600849a5de0e89909/collection-1.1.0.jar because:
  Build cache is disabled
ExtractJniTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.collection/collection/1.1.0/1f27220b47669781457de0d600849a5de0e89909/collection-1.1.0.jar is not up-to-date because:
  No history is available.
Caching disabled for task ':app:mergeDebugNativeLibs' because:
  Build cache is disabled
Task ':app:mergeDebugNativeLibs' is not up-to-date because:
  No history is available.
:app:mergeDebugNativeLibs (Thread[Execution worker for ':' Thread 8,5,main]) completed. Took 0.097 secs.

> Task :app:writeDebugSigningConfigVersions
Caching disabled for task ':app:writeDebugSigningConfigVersions' because:
  Build cache is disabled
Task ':app:writeDebugSigningConfigVersions' is not up-to-date because:
  Class path of task ':app:writeDebugSigningConfigVersions' has changed from 81cd3b710dc31ba8acc5b61300fcc352 to 423cce796bb4775ebeffdf4d6076b24d.
:app:writeDebugSigningConfigVersions (Thread[Execution worker for ':' Thread 6,5,main]) completed. Took 0.015 secs.
:app:stripDebugDebugSymbols (Thread[Execution worker for ':' Thread 6,5,main]) started.

> Task :app:stripDebugDebugSymbols
Caching disabled for task ':app:stripDebugDebugSymbols' because:
  Build cache is disabled
Task ':app:stripDebugDebugSymbols' is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental task ':app:stripDebugDebugSymbols'.
Unable do incremental execution: full task run
C/C++: android.ndkVersion from module build.gradle is [not set]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is /Users/jia.tse/Library/Android/sdk
C/C++: NDK side-by-side folder from sdkFolder /Users/jia.tse/Library/Android/sdk/ndk does not exist
C/C++: Because no explicit NDK was requested, the default version [21.4.7075529] for this Android Gradle Plugin will be used
C/C++: Folder /Users/jia.tse/Library/Android/sdk/ndk/21.4.7075529 does not exist. Ignoring.
