Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 8th build in daemon [uptime: 8 mins 34.316 secs, performance: 100%]
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-handler/4.1.34.Final/netty-handler-4.1.34.Final.pom is up-to-date (lastModified: Fri Mar 08 05:35:46 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-transport/4.1.34.Final/netty-transport-4.1.34.Final.pom is up-to-date (lastModified: Fri Mar 08 05:29:01 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-codec-socks/4.1.34.Final/netty-codec-socks-4.1.34.Final.pom is up-to-date (lastModified: Fri Mar 08 05:41:57 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.pom is up-to-date (lastModified: Wed Aug 18 18:35:55 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-resolver/4.1.34.Final/netty-resolver-4.1.34.Final.pom is up-to-date (lastModified: Fri Mar 08 05:26:31 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom is up-to-date (lastModified: Mon Mar 19 20:18:31 EDT 2007).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/buildinfo/build-info-extractor-gradle/4.28.1/build-info-extractor-gradle-4.28.1.jar is up-to-date (lastModified: Sun Mar 27 08:18:02 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/gradle/7.0.4/gradle-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/repository/30.0.4/repository-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-gradle-plugin/1.6.10/kotlin-gradle-plugin-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:50:08 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/builder/7.0.4/builder-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/gradle-api/7.0.4/gradle-api-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/lint/lint-model/30.0.4/lint-model-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/sdk-common/30.0.4/sdk-common-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/manifest-merger/30.0.4/manifest-merger-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/sdklib/30.0.4/sdklib-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/antlr/antlr4/4.5.3/antlr4-4.5.3.jar is up-to-date (lastModified: Wed Mar 30 19:35:53 EDT 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.jar is up-to-date (lastModified: Tue Jul 14 12:28:39 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/annotations/13.0/annotations-13.0.jar is up-to-date (lastModified: Tue Dec 17 07:10:42 EST 2013).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.4.32/kotlin-stdlib-jdk7-1.4.32.jar is up-to-date (lastModified: Mon Mar 22 06:35:14 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar is up-to-date (lastModified: Mon Sep 19 13:38:24 EDT 2011).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.jar is up-to-date (lastModified: Thu Dec 27 10:14:27 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/jakarta/xml/bind/jakarta.xml.bind-api/2.3.2/jakarta.xml.bind-api-2.3.2.jar is up-to-date (lastModified: Thu Dec 27 10:31:07 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.jar is up-to-date (lastModified: Thu Dec 27 09:49:38 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib/1.4.32/kotlin-stdlib-1.4.32.jar is up-to-date (lastModified: Mon Mar 22 06:35:08 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.jar is up-to-date (lastModified: Wed Jan 02 10:32:11 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.jar is up-to-date (lastModified: Tue Jun 26 12:22:26 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.jar is up-to-date (lastModified: Tue Nov 20 17:16:31 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.jar is up-to-date (lastModified: Thu Dec 27 09:34:00 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar is up-to-date (lastModified: Mon Dec 02 14:01:58 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/opencensus/opencensus-api/0.21.0/opencensus-api-0.21.0.jar is up-to-date (lastModified: Tue Apr 30 20:04:55 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/opencensus/opencensus-contrib-grpc-metrics/0.21.0/opencensus-contrib-grpc-metrics-0.21.0.jar is up-to-date (lastModified: Tue Apr 30 20:10:21 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-codec-http2/4.1.34.Final/netty-codec-http2-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:38:56 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar is up-to-date (lastModified: Sun Feb 15 22:18:23 EST 2015).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar is up-to-date (lastModified: Fri Aug 31 19:33:43 EDT 2012).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-handler-proxy/4.1.34.Final/netty-handler-proxy-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:43:29 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/api/grpc/proto-google-common-protos/1.12.0/proto-google-common-protos-1.12.0.jar is up-to-date (lastModified: Thu Jun 28 20:07:22 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/json/json/20180813/json-20180813.jar is up-to-date (lastModified: Tue Aug 14 04:45:12 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/it/unimi/dsi/fastutil/8.4.0/fastutil-8.4.0.jar is up-to-date (lastModified: Fri Jul 24 03:19:28 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar is up-to-date (lastModified: Wed Jul 01 17:08:48 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar is up-to-date (lastModified: Wed Aug 12 12:05:13 EDT 2009).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar is up-to-date (lastModified: Fri Apr 18 15:23:28 EDT 2014).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-util-io/1.6.10/kotlin-util-io-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:52:14 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-native-utils/1.6.10/kotlin-native-utils-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:52:30 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/apksig/7.0.4/apksig-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.6.10/kotlin-daemon-embeddable-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:50:03 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-build-common/1.6.10/kotlin-build-common-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:49:30 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-daemon-client/1.6.10/kotlin-daemon-client-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:49:50 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.jar is up-to-date (lastModified: Fri May 14 10:28:26 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar is up-to-date (lastModified: Tue Jul 14 12:25:28 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar is up-to-date (lastModified: Tue Sep 11 15:40:43 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar is up-to-date (lastModified: Wed Jan 18 18:09:54 EST 2017).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-scripting-common/1.6.10/kotlin-scripting-common-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:50:48 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/thoughtworks/xstream/xstream/1.4.19/xstream-1.4.19.jar is up-to-date (lastModified: Sat Jan 29 11:49:11 EST 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-scripting-jvm/1.6.10/kotlin-scripting-jvm-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:51:22 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar is up-to-date (lastModified: Mon Nov 19 12:57:26 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar is up-to-date (lastModified: Fri Aug 19 20:11:11 EDT 2011).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib-common/1.4.32/kotlin-stdlib-common-1.4.32.jar is up-to-date (lastModified: Mon Mar 22 06:35:11 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-context/1.21.1/grpc-context-1.21.1.jar is up-to-date (lastModified: Tue Aug 13 16:36:24 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.jar is up-to-date (lastModified: Thu Jun 21 21:20:32 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-handler/4.1.34.Final/netty-handler-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:35:42 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-codec-socks/4.1.34.Final/netty-codec-socks-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:41:56 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-transport/4.1.34.Final/netty-transport-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:28:59 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-codec/4.1.34.Final/netty-codec-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:31:04 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-buffer/4.1.34.Final/netty-buffer-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:25:37 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-codec-http/4.1.34.Final/netty-codec-http-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:37:29 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-resolver/4.1.34.Final/netty-resolver-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:26:17 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/netty/netty-common/4.1.34.Final/netty-common-4.1.34.Final.jar is up-to-date (lastModified: Fri Mar 08 05:23:55 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar is up-to-date (lastModified: Mon Jun 16 20:03:58 EDT 2003).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.jar is up-to-date (lastModified: Wed Aug 18 18:35:54 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar is up-to-date (lastModified: Fri Oct 04 14:54:59 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar is up-to-date (lastModified: Sat Oct 03 10:47:40 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar is up-to-date (lastModified: Tue Apr 21 02:04:25 EDT 2009).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/de/undercouch/gradle-download-task/4.1.1/gradle-download-task-4.1.1.jar is up-to-date (lastModified: Wed Jul 15 06:47:36 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/core/jackson-core/2.12.6/jackson-core-2.12.6.jar is up-to-date (lastModified: Tue Dec 14 21:21:03 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/builder-test-api/7.0.4/builder-test-api-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-tooling-metadata/1.6.10/kotlin-tooling-metadata-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:52:12 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/buildinfo/build-info-extractor/2.36.1/build-info-extractor-2.36.1.jar is up-to-date (lastModified: Sun Mar 27 08:17:37 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/zipflinger/7.0.4/zipflinger-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.4.32/kotlin-stdlib-jdk8-1.4.32.jar is up-to-date (lastModified: Mon Mar 22 06:35:17 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.jar is up-to-date (lastModified: Thu Jul 05 07:43:05 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/core/jackson-databind/2.12.6/jackson-databind-2.12.6.jar is up-to-date (lastModified: Tue Dec 14 21:33:24 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/core/jackson-annotations/2.12.6/jackson-annotations-2.12.6.jar is up-to-date (lastModified: Tue Dec 14 21:15:54 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.jar is up-to-date (lastModified: Fri Jun 22 14:27:27 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar is up-to-date (lastModified: Thu Apr 07 13:20:40 EDT 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/buildinfo/build-info-client/2.36.1/build-info-client-2.36.1.jar is up-to-date (lastModified: Sun Mar 27 08:17:27 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/commons-codec/commons-codec/1.13/commons-codec-1.13.jar is up-to-date (lastModified: Sat Jul 20 11:35:53 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/utp/android-device-provider-gradle-proto/30.0.4/android-device-provider-gradle-proto-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/utp/android-test-plugin-host-retention-proto/30.0.4/android-test-plugin-host-retention-proto-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/annotations/30.0.4/annotations-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/dagger/dagger/2.28.3/dagger-2.28.3.jar is up-to-date (lastModified: Fri Jul 17 17:37:29 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar is up-to-date (lastModified: Thu Jan 09 07:57:38 EST 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-project-model/1.6.10/kotlin-project-model-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:50:33 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/common/30.0.4/common-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/crash/30.0.4/crash-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar is up-to-date (lastModified: Fri Feb 12 17:13:22 EST 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-protobuf-lite/1.21.1/grpc-protobuf-lite-1.21.1.jar is up-to-date (lastModified: Tue Aug 13 16:36:44 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-core/1.21.1/grpc-core-1.21.1.jar is up-to-date (lastModified: Tue Aug 13 16:36:41 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-compiler-runner/1.6.10/kotlin-compiler-runner-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:49:45 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/dvlib/30.0.4/dvlib-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4-nodeps.jar is up-to-date (lastModified: Sat Jul 30 06:38:27 EDT 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/javax/inject/javax.inject/1/javax.inject-1.jar is up-to-date (lastModified: Tue Oct 13 19:35:00 EDT 2009).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-netty/1.21.1/grpc-netty-1.21.1.jar is up-to-date (lastModified: Tue Aug 13 16:36:28 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-api/1.21.1/grpc-api-1.21.1.jar is up-to-date (lastModified: Tue Aug 13 16:37:06 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.jar is up-to-date (lastModified: Tue Dec 11 07:55:34 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.6.10/kotlin-scripting-compiler-impl-embeddable-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:50:58 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/ivy/ivy/2.2.0/ivy-2.2.0.jar is up-to-date (lastModified: Thu Sep 23 18:06:25 EDT 2010).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-android-extensions/1.6.10/kotlin-android-extensions-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:49:13 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/guava/guava/30.1-jre/guava-30.1-jre.jar is up-to-date (lastModified: Mon Dec 14 11:05:49 EST 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.6.10/kotlin-annotation-processing-gradle-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:49:23 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar is up-to-date (lastModified: Fri Jul 09 13:11:50 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.6.10/kotlin-compiler-embeddable-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:49:41 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar is up-to-date (lastModified: Thu Sep 30 16:14:58 EDT 2010).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-klib-commonizer-api/1.6.10/kotlin-klib-commonizer-api-1.6.10.jar is up-to-date (lastModified: Tue Dec 14 00:52:24 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.jar is up-to-date (lastModified: Sat Oct 27 09:42:33 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm-util/7.0/asm-util-7.0.jar is up-to-date (lastModified: Sat Oct 27 09:42:48 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-reflect/1.4.32/kotlin-reflect-1.4.32.jar is up-to-date (lastModified: Mon Mar 22 06:34:08 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar is up-to-date (lastModified: Fri Mar 31 00:55:47 EDT 2017).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/builder-model/7.0.4/builder-model-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/databinding/baseLibrary/7.0.4/baseLibrary-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.jar is up-to-date (lastModified: Sat Oct 27 09:42:37 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/commons-logging/commons-logging/1.2/commons-logging-1.2.jar is up-to-date (lastModified: Sat Jul 05 14:12:25 EDT 2014).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar is up-to-date (lastModified: Fri Feb 26 15:40:51 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/databinding/databinding-common/7.0.4/databinding-common-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/databinding/databinding-compiler-common/7.0.4/databinding-compiler-common-7.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.jar is up-to-date (lastModified: Wed Feb 19 16:00:00 EST 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/shared/30.0.4/shared-30.0.4.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/aapt2-proto/7.0.4-7396180/aapt2-proto-7.0.4-7396180.jar is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/squareup/javapoet/1.10.0/javapoet-1.10.0.jar is up-to-date (lastModified: Fri Jan 26 23:33:16 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.jar is up-to-date (lastModified: Wed Feb 19 16:00:00 EST 2020).
